Timestamp,Which category applies to you?,"From July 1 2022 - June 30 2023 was your work for Smith College fully in-person, fully remote, or a combination of the two?

If you worked fully remotely, you can submit now!","If you worked fully in-person or a combination of remote and in-person work, from July 1 2022 - June 30 2023, how many days, per week, on average, did you commute to campus?","About how many miles is your commute (one-way) to Smith? 
(Google Maps: https://www.google.com/maps/@35.5643196,-51.8131398,3z?entry=ttu )",Which means of transportation did you mainly use to commute to Smith?,"If you chose ""Car"" above, do you use an EV (Electric Vehicle), or a Hybrid (cars that use both gas and electricity)?","If you use an EV or Hybrid, how convenient do you find the number and location of Smith's EV charging spots on campus?",(Optional) Please elaborate on your answer above.,"Are you currently, or have you ever considered buying an EV?",Would the availability of charging stations on campus impact your decision?,"(Optional) is there any other information CEEDS should know about the carbon footprint of your commute? (for example, you might share your car's gas mileage or unusual commuting circumstances)","If you were hired after July 1 2022, please select which month you were hired below:"
9/19/2023 11:32:38,Faculty,Fully in-person,3 days,0.75,"combination of carpool, walking, bicycle, driving self",I don't have either,,,Sometimes,yes,,
9/19/2023 11:40:16,Staff,Combination of the two,2 days,21,Car (driving myself),I don't have either,,,No,,"As a fundraiser for Smith, I use a rental or my personal vehicle to visit donors. This is not technically a commute, but we on the Development staff have discussed our extensive car and air travel as part of Smith's carbon footprint.",
9/19/2023 11:40:33,Staff,Combination of the two,3 days,25,Car (driving myself),I don't have either,,,Sometimes,"No, I just can't afford a new car.",,
9/19/2023 11:47:43,Staff,Combination of the two,3 days,12.5,Car (driving myself),I don't have either,,,Sometimes,,,
9/19/2023 11:49:24,Staff,Combination of the two,2 days,10,Car (driving myself),I don't have either,,,No,,,
9/19/2023 11:50:38,Staff,Fully in-person,5 days,3.1,Car (driving myself),I have a Hybrid,3,N/A - My hybrid is not a plug-in,Yes,Yes,"My car averages 50mpg. During the summer months (June through August), I ride my bike to work on average one day per week.",October 2022
9/19/2023 11:51:11,Staff,Combination of the two,4 days,1.3,Car (driving myself),I don't have either,,,Yes,yes,,
9/19/2023 11:55:32,Staff,Fully in-person,5 days,10,Car (driving myself),I don't have either,,,No,No,I typically average about 24 MPG.  ,
9/19/2023 11:57:56,Staff,Fully in-person,5 days,1,Walking,,,,,,,
9/19/2023 12:03:45,Faculty,Fully in-person,,,,,,,,,,
9/19/2023 12:05:31,Staff,Fully in-person,5 days,0.6,Walking,,,,Sometimes,"no, because I walk",,
9/19/2023 12:08:22,Faculty,Combination of the two,3 days,1,Walking,,,,Yes,No,,
9/19/2023 12:30:20,Staff,Combination of the two,3 days,2.7,Car (driving myself),I don't have either,,,Sometimes,not sure,,
9/19/2023 12:39:15,Staff,Fully in-person,5 days,17,Car (driving myself),I don't have either,,I have a gasoline ICE vehicle. My home cannot support an EV charger.,Sometimes,No.,"Seemingly many folks who are new to Smith in the past 5 years, myself included, have to live far from campus due to the cost of housing. I purchased my house in 2018 and it was in the closest location I could afford (17 miles/25-30 minute commute). To match my current mortgage, I would have to find a house <$200,000 with today's interest rate. That's not possible and I can't afford to pay more for housing. Many folks have to commute due to this reason. If Smith wants more folks to decrease their carbon footprint, wages must increase. ",
9/19/2023 12:40:57,Staff,Combination of the two,2 days,25,Carpooling (someone else was driving me),I don't have either,,,Yes,no,,
9/19/2023 13:04:09,Staff,Fully in-person,5 days,0.5,Walking,,,,,,,
9/19/2023 13:16:44,Staff,Combination of the two,,106,Car (driving myself),I don't have either,,"I work primarily remote and I commuted in once a month, with extra trips for reunions. ",Yes,Yes - most electric cars would not make 200+ without some recharging so having an electric vehicle charger on campus would make that possible for me. ,2012 Honda fit automatic - average MPG is 31.,
9/19/2023 13:55:17,Faculty,Fully in-person,5 days,15,Car (driving myself),I don't have either,,,Sometimes,possibly?,,
9/19/2023 14:03:55,Faculty,Combination of the two,5 days,12.1,Car (driving myself),I have an EV,2,I am note even sure where the chargers all are. But I have a level 2 charger at home so I just charge there.,Yes,No,,
9/19/2023 14:28:16,Staff,Combination of the two,4 days,5,Carpooling but I'm often the driver,I don't have either,,,Sometimes,"maybe, but it's low on the list compared to cost and long term reliability factors","I previously took the bus more frequently, up to 5 days a week, but route and schedule changes have made that much less possible. If the Rt 39 bus between Smith and Hampshire returned to full service I would likely drive once per week or less. Also in the past I participated in the Smith parking opt-out program and my shared car was generally parked at the other person's work location (elsewhere in Northampton, not on campus). Now that program has changed, and for some reason staff working hybrid aren't eligible, so I park on campus 3-4 days per week.",
9/19/2023 14:28:31,Staff,Fully in-person,5 days,34,Car (driving myself),I don't have either,,,No,yes,,
9/19/2023 15:02:18,Staff,Fully in-person,5 days,6,Carpooling (someone else was driving me),I don't have either,,,Yes,yes,,
9/19/2023 15:59:49,Staff,Fully in-person,5 days,7,Car (driving myself),I don't have either,,,Yes,"Yes, and perhaps subsidies from the college for staff to buy EVs! :)","I have to drop my child off at school in the morning (at Northampton High) and then backtrack to campus, so that does increase my mileage. My partner works on campus too but we drive separately because we have different work hours and also because I do the school drop-off/pick-up.  ",
9/19/2023 16:23:10,Staff,Combination of the two,3 days,1,Walking,,,,,,,
9/19/2023 17:14:26,Staff,Combination of the two,4 days,3,Car (driving myself),I don't have either,,,Sometimes,No. I live closer to campus so would not need to use charging station. Having to move one's car after a certain time period at the charging station would by inconvenient to my work day schedule.,,
9/20/2023 7:21:23,Staff,Fully in-person,5 days,27,Car (driving myself),I don't have either,,,Yes,Yes,,
9/20/2023 9:32:51,Faculty,Fully in-person,5 days,47,Car (driving myself),I have an EV,1,"There are nowhere near enough chargers and the are concentrated in one part of the campus. The fee to charge is reasonable, but the non-charging fee of $5/hour with only 3 minutes of grace time is not, especially given the location of the chargers.",Yes,"This question doesn't really apply to me as both cars in my family are EV's, but more chargers in more locations around campus would definitely help incentivize people considering making this move",,
9/20/2023 9:44:28,Staff,Combination of the two,3 days,7.8,Car (driving myself),I don't have either,,,Sometimes,yes,,
,,,,,,,,,,,,
,,,,14.14465409,,,,,,,,
